OBJECTID,AREA_S_CD,Neighbourhood,Assault_2014,AutoTheft_2014,BreakandEnter_2014,Robbery_2014,TheftOver_2014,Homicide_2014,Total_2014,Assault_2015,AutoTheft_2015,BreakandEnter_2015,Robbery_2015,TheftOver_2015,Homicide_2015,Total_2015,Assault_2016,AutoTheft_2016,BreakandEnter_2016,Robbery_2016,TheftOver_2016,Homicide_2016,Total_2016,Assault_2017,AutoTheft_2017,BreakandEnter_2017,Robbery_2017,TheftOver_2017,Homicide_2017,Total_2017,Assault_AVG,AutoTheft_AVG,BreakandEnter_AVG,Robbery_AVG,TheftOver_AVG,Homicide_AVG,Total_AVG,Assault_ch,AutoTheft_ch,BreakandEnter_ch,Robbery_ch,TheftOver_ch,Homicide_ch,Total_ch,Population,Assault_Rate,AutoTheft_Rate,BreakandEnter_Rate,Robbery_Rate,TheftOver_Rate,Homicide_Rate,Total_Rate,Shape__Area,Shape__Length
1,97,Yonge-St.Clair (97),16,3,32,2,2,0,55,28,3,13,0,3,0,47,29,5,7,3,7,0,51,20,1,17,2,0,0,40,23,3,17,2,3,0,48,-0.31,-0.8,1.43,-0.33,-1,N/A,-0.22,3189,721.2292255,94.07337723,533.082471,62.71558482,94.07337723,0,1505.174036,1161308.833,5873.097806
2,27,York University Heights (27),269,118,98,60,28,1,574,303,105,134,85,45,0,672,349,106,94,69,35,2,655,344,88,99,72,37,1,641,316,104,106,72,36,1,636,-0.01,-0.17,0.05,0.04,0.06,-50%,-0.02,36764,859.5365031,282.8854314,288.3255359,195.8437602,97.9218801,2.720052225,1729.953215,13246981.64,18504.93621
3,38,Lansing-Westgate (38),38,16,41,10,5,0,110,57,20,32,5,5,0,119,55,23,39,4,4,0,125,63,24,40,13,6,0,146,53,21,38,8,5,0,125,0.15,0.04,0.03,2.25,0.5,N/A,0.17,10242,517.4770553,205.0380785,371.0212849,78.10974419,48.81859012,0,1220.464753,5346378.122,11112.31646
4,31,Yorkdale-Glen Park (31),106,63,51,23,24,1,268,136,53,57,21,14,1,282,174,41,66,24,26,1,332,162,52,58,34,23,1,330,145,52,58,26,22,1,303,-0.07,0.27,-0.12,0.42,-0.12,0%,-0.01,18233,795.2613393,285.19717,318.1045357,142.598585,120.6603411,5.484560961,1661.821971,6038420.076,10079.44275
5,16,Stonegate-Queensway (16),93,35,68,14,8,0,218,70,33,42,9,10,0,164,72,16,52,14,5,0,159,101,32,50,25,6,0,214,84,29,53,16,7,0,189,0.4,1,-0.04,0.79,0.2,N/A,0.35,22207,378.2591075,130.5894538,238.6634845,72.04935381,31.52159229,0,851.0829918,7946085.613,11853.05462
6,118,Tam O'Shanter-Sullivan (118),98,23,44,26,3,0,194,79,19,64,32,7,1,202,92,21,59,11,7,0,190,111,18,39,26,7,0,201,95,20,52,24,6,0,197,0.21,-0.14,-0.34,1.36,0,N/A,0.06,43695,217.4161803,45.77182744,119.0067513,54.92619293,13.73154823,0,450.8525003,5422444.904,10750.55166
7,63,The Beaches (63),68,8,36,15,9,0,136,93,21,37,11,5,0,167,80,8,67,17,3,0,175,106,9,32,48,7,0,202,87,12,43,23,6,0,170,0.33,0.13,-0.52,1.82,1.33,N/A,0.15,28378,306.5755162,42.2862781,151.5258299,81.0486997,21.14313905,0,599.0556065,3595846.874,11275.35313
8,3,Thistletown-Beaumond Heights (3),63,10,22,22,1,0,118,58,14,23,26,3,0,124,50,15,24,21,2,0,112,57,23,17,23,4,0,124,57,16,22,23,3,0,120,0.14,0.53,-0.29,0.1,1,N/A,0.11,16039,355.3837521,99.7568427,137.1656587,143.4004614,18.70440801,0,748.1763202,3339612.414,10828.72346
9,55,Thorncliffe Park (55),85,14,34,16,9,3,161,106,11,28,10,6,0,161,86,4,28,15,12,0,145,98,9,19,9,9,5,149,94,10,27,13,9,2,154,0.14,1.25,-0.32,-0.4,-0.25,N/A,0.03,8352,1125.478927,119.7318008,323.2758621,155.651341,107.7586207,23.94636015,1843.869732,3126568.791,7502.759741
10,59,Danforth East York (59),53,6,25,4,0,0,88,43,9,19,7,2,0,80,28,8,27,6,3,0,72,70,7,28,7,0,0,112,49,8,25,6,1,0,88,1.5,-0.13,0.04,0.17,-1,N/A,0.56,10485,467.3342871,76.29947544,238.4358608,57.22460658,9.53743443,0,839.2942299,2188650.219,7624.07023
11,106,Humewood-Cedarvale (106),26,11,23,3,3,0,66,28,3,30,7,3,1,72,34,18,20,4,3,0,79,28,18,23,6,4,1,80,29,13,24,5,3,1,74,-0.18,0,0.15,0.5,0.33,N/A,0.01,11124,260.6975908,116.8644373,215.7497303,44.94786048,26.96871629,8.989572096,665.2283351,1871214.866,6036.150061
12,14,Islington-City Centre West (14),214,87,108,34,34,2,479,203,99,141,36,42,0,521,214,127,100,37,36,0,514,204,94,92,67,31,0,488,209,102,110,44,36,1,501,-0.05,-0.26,-0.08,0.81,-0.14,N/A,-0.05,56701,368.6002011,179.8910072,194.0001058,77.60004233,63.49094372,1.763637326,883.5823001,16240171.99,20312.21585
13,66,Danforth (66),140,12,47,20,4,1,224,160,8,49,28,6,1,252,108,10,61,32,8,1,220,121,16,39,47,5,1,229,132,12,49,32,6,1,231,0.12,0.6,-0.36,0.47,-0.38,0%,0.04,16749,788.1067526,71.64606842,292.5547794,191.0561825,35.82303421,5.970505702,1379.186817,1119701.693,6233.419583
14,28,Rustic (28),78,14,27,17,0,0,136,78,26,21,21,2,1,149,105,11,25,15,1,0,157,81,15,21,13,1,0,131,86,17,24,17,1,0,143,-0.23,0.36,-0.16,-0.13,0,N/A,-0.17,7525,1142.857143,225.9136213,318.9368771,225.9136213,13.28903654,0,1900.332226,2096415.966,5889.095942
15,139,Scarborough Village (139),159,20,48,31,3,1,262,147,15,48,33,2,0,245,191,8,34,24,2,6,265,144,21,33,23,5,1,227,160,16,41,28,3,2,250,-0.25,1.63,-0.03,-0.04,1.5,-83%,-0.14,14566,1098.448442,109.8448442,281.4774132,192.2284773,20.59590828,13.73060552,1716.32569,3151143.212,7922.855776
16,85,South Parkdale (85),143,6,33,17,4,0,203,178,17,47,22,2,0,266,162,20,61,28,9,1,281,159,15,50,26,9,0,259,161,15,48,23,6,0,252,-0.02,-0.25,-0.18,-0.07,0,-100%,-0.08,34420,467.7513074,43.57931435,139.4538059,66.82161534,17.43172574,0,732.1324811,2287045.564,10803.0106
17,70,South Riverdale (70),180,13,81,45,16,1,336,175,20,93,37,13,0,338,205,24,143,36,20,3,431,211,34,81,55,25,5,411,193,23,100,43,19,2,379,0.03,0.42,-0.43,0.53,0.25,67%,-0.05,32071,601.7897789,71.71588039,311.8081756,134.0775155,59.24355337,6.236163512,1181.752986,10964899.26,43081.52372
18,40,St.Andrew-Windfields (40),58,18,88,10,12,1,187,52,29,88,7,19,0,195,61,11,58,24,10,0,164,52,19,101,2,7,2,183,56,19,84,11,12,1,182,-0.15,0.73,0.74,-0.92,-0.3,N/A,0.12,19066,293.7165635,99.65383405,440.5748453,57.69432498,62.93926361,5.244938634,954.5788314,7299883.009,13026.33999
19,61,Taylor-Massey (61),114,15,31,26,4,0,190,91,8,67,31,2,1,200,86,8,37,15,4,1,151,88,4,22,15,0,1,130,95,9,39,22,3,1,168,0.02,-0.5,-0.41,0,-1,0%,-0.14,9584,991.2353923,93.90651085,406.9282137,229.5492487,31.30217028,10.43405676,1752.921536,1062956.68,5940.626958
20,21,Humber Summit (21),111,73,69,29,15,0,297,124,46,51,38,16,1,276,157,68,44,34,18,0,321,146,86,43,36,19,2,332,135,68,52,34,17,1,307,-0.07,0.26,-0.02,0.06,0.06,N/A,0.03,14188,951.5083169,479.2782633,366.5069072,239.6391317,119.8195658,7.048209755,2163.800395,7967069.849,12608.82715
21,22,Humbermede (22),87,31,20,23,1,0,162,104,29,28,12,9,0,182,83,39,22,18,1,1,164,133,54,18,26,7,1,239,102,38,22,20,5,1,187,0.6,0.38,-0.18,0.44,6,0%,0.46,6029,1691.822856,630.2869464,364.902969,331.7299718,82.93249295,16.58649859,3101.675236,4421766.241,12446.03962
22,133,Centennial Scarborough (133),41,2,12,3,1,0,59,34,5,11,3,1,0,54,44,5,15,6,0,0,70,34,7,22,9,3,1,76,38,5,15,5,1,0,65,-0.23,0.4,0.47,0.5,,N/A,0.09,10932,347.6033663,45.73728503,137.2118551,45.73728503,9.147457007,0,594.5847055,5468473.448,12038.50591
23,75,Church-Yonge Corridor (75),634,34,158,143,43,1,1013,720,26,170,157,26,4,1103,729,30,167,173,43,3,1145,946,32,229,207,32,1,1447,757,31,181,170,36,2,1177,0.3,0.07,0.37,0.2,-0.26,-67%,0.26,36499,2074.029425,84.9338338,495.9039974,465.7661854,98.63283926,5.479602181,3224.745883,1364581.016,6346.990752
24,120,Clairlea-Birchmount (120),239,37,134,46,3,0,459,261,27,112,51,13,2,466,229,35,84,42,18,1,409,238,38,102,49,4,0,431,242,34,108,47,10,1,441,0.04,0.09,0.21,0.17,-0.78,-100%,0.05,34751,696.3828379,97.83891111,310.7824235,135.2479065,28.77615033,2.877615033,1269.028229,7397663.355,16485.55936
25,123,Cliffcrest (123),78,16,43,28,4,0,169,101,13,59,22,4,1,200,111,8,61,23,3,0,206,118,19,34,32,6,0,209,102,14,49,26,4,0,196,0.06,1.38,-0.44,0.39,1,N/A,0.01,19890,512.8205128,70.38712921,246.3549522,130.7189542,20.11060835,0,985.4198089,7191723.375,19946.36854
26,44,Flemingdon Park (44),139,8,50,26,9,1,233,148,8,20,22,3,0,201,158,4,14,24,3,0,203,132,12,13,20,4,0,181,144,8,24,23,5,0,205,-0.16,2,-0.07,-0.17,0.33,N/A,-0.11,23841,604.00151,33.55563944,100.6669183,96.4724634,20.97227465,0,859.8632608,2473317.346,8487.848271
27,92,Corso Italia-Davenport (92),77,15,32,24,2,0,150,105,10,22,23,4,1,165,91,8,15,30,2,0,146,98,14,32,31,2,0,177,93,12,25,27,3,0,160,0.08,0.75,1.13,0.03,0,N/A,0.21,11380,817.2231986,105.4481547,219.6836555,237.258348,26.36203866,0,1405.975395,1884694.029,6077.911902
28,125,Ionview (125),102,8,35,27,4,0,176,115,16,48,19,5,0,203,108,8,17,11,4,0,148,96,10,33,13,1,0,153,105,11,33,18,4,0,170,-0.11,0.25,0.94,0.18,-0.75,N/A,0.03,10925,961.0983982,100.6864989,302.0594966,164.7597254,36.61327231,0,1556.064073,1952932.448,6356.2291
29,90,Junction Area (90),99,25,38,16,6,1,185,108,25,36,21,2,0,192,111,23,35,14,4,0,187,95,24,50,18,8,0,195,103,24,40,17,5,0,190,-0.14,0.04,0.43,0.29,1,N/A,0.04,4755,2166.140904,504.7318612,841.2197687,357.5184017,105.1524711,0,3995.793901,2631875.804,7789.292596
30,57,Broadview North (57),42,0,14,6,0,0,62,36,4,18,5,1,0,64,37,6,13,8,2,0,66,31,5,18,1,1,1,57,37,4,16,5,1,0,62,-0.16,-0.17,0.38,-0.88,-0.5,N/A,-0.14,7449,496.7109679,53.69848302,214.7939321,67.12310377,13.42462075,0,832.3264868,1746009.421,7178.138059
31,10,Princess-Rosethorn (10),18,21,31,4,2,0,76,12,16,24,1,4,0,57,19,19,28,27,3,1,97,18,18,26,4,3,0,69,17,19,27,9,3,0,75,-0.05,-0.05,-0.07,-0.85,0,-100%,-0.29,8588,197.9506288,221.2389381,314.3921751,104.7973917,34.9324639,0,873.3115976,5171455.958,11052.18437
32,68,North Riverdale (68),28,9,35,22,2,0,96,42,7,42,27,3,0,121,38,4,27,31,5,1,106,47,6,25,23,2,1,104,39,7,32,26,3,1,107,0.24,0.5,-0.07,-0.26,-0.6,0%,-0.02,9173,425.160798,76.31091246,348.8498855,283.440532,32.70467677,10.90155892,1166.466805,1786114.055,5475.767548
33,13,Etobicoke West Mall (13),45,11,33,9,0,1,99,60,17,25,5,3,0,110,51,15,16,4,0,1,87,52,7,8,5,3,0,75,52,13,21,6,2,1,93,0.02,-0.53,-0.5,0.25,,-100%,-0.14,4354,1194.304088,298.576022,482.3151125,137.8043179,45.93477262,22.96738631,2135.966927,1796682.39,6476.177556
34,102,Forest Hill North (102),36,12,44,12,4,0,108,39,14,38,8,4,0,103,45,3,20,11,4,0,83,52,17,50,8,3,0,130,43,12,38,10,4,0,106,0.16,4.67,1.5,-0.27,-0.25,N/A,0.57,11459,375.2508945,104.7211799,331.6170696,87.26764988,34.90705995,0,925.0370888,1569123.029,5693.137069
35,25,Glenfield-Jane Heights (25),261,35,33,34,6,0,369,270,45,35,40,6,0,396,278,57,29,61,9,1,435,251,43,40,42,5,2,383,265,45,34,44,7,1,396,-0.1,-0.25,0.38,-0.31,-0.44,100%,-0.12,26132,1014.082351,172.2026634,130.108679,168.3759375,26.78708097,3.826725853,1515.383438,5149910.024,11437.56913
36,65,Greenwood-Coxwell (65),100,20,48,14,3,2,187,125,16,33,19,8,0,201,89,14,59,8,6,0,176,65,8,32,15,8,0,128,95,15,43,14,6,1,173,-0.27,-0.43,-0.46,0.88,0.33,N/A,-0.27,14261,666.1524437,105.1819648,301.5216324,98.16983381,42.07278592,7.012130987,1213.098661,1675196.767,6843.037512
37,140,Guildwood (140),55,3,15,16,1,0,90,45,0,20,6,2,0,73,45,5,18,7,1,0,76,49,5,13,10,5,0,82,49,3,17,10,2,0,80,0.09,0,-0.28,0.43,4,N/A,0.08,14842,330.1441854,20.21290931,114.5398194,67.37636437,13.47527287,0,539.010915,3804484.415,9830.330325
38,81,Trinity-Bellwoods (81),153,12,64,25,10,0,264,132,16,46,15,7,0,216,159,19,50,15,3,1,247,157,11,71,18,7,0,264,150,15,58,18,7,0,248,-0.01,-0.42,0.42,0.2,1.33,-100%,0.07,24358,615.8141062,61.58141062,238.1147877,73.89769275,28.73799162,0,1018.145989,1729651.872,5343.124028
39,43,Victoria Village (43),63,12,27,5,5,0,112,84,10,39,8,5,0,146,84,12,13,11,4,2,126,49,8,21,11,5,1,95,70,11,25,9,5,1,120,-0.42,-0.33,0.62,0,0.25,-50%,-0.25,11725,597.0149254,93.81663113,213.2196162,76.75906183,42.64392324,8.528784648,1023.454158,4755419.687,11800.59468
40,77,Waterfront Communities-The Island (77),645,52,148,66,43,1,955,741,41,175,44,41,1,1043,790,36,194,62,56,0,1138,816,58,242,58,54,2,1230,748,47,190,58,49,1,1092,0.03,0.61,0.25,-0.06,-0.04,N/A,0.08,84915,880.8808809,55.34946711,223.7531649,68.30359772,57.70476359,1.177648236,1285.991874,13416467.46,18366.61461
41,136,West Hill (136),343,23,89,65,7,0,527,394,17,66,64,6,2,549,423,15,72,78,8,0,596,402,31,86,65,9,0,593,391,22,78,68,8,1,566,-0.05,1.07,0.19,-0.17,0.13,N/A,-0.01,36371,1075.032306,60.48775123,214.4565725,186.9621402,21.9955459,2.749443238,1556.184873,9625667.734,14976.83272
42,1,West Humber-Clairville (1),265,296,143,76,40,0,820,285,260,118,64,57,3,787,267,310,126,74,40,4,821,274,319,117,93,58,0,861,273,296,126,77,49,2,822,0.03,0.03,-0.07,0.26,0.45,-100%,0.05,36570,746.5135357,809.4066174,344.5447088,210.5550998,133.989609,5.468963631,2247.744053,30145724.6,27924.10209
43,35,Westminster-Branson (35),74,28,56,10,2,0,170,88,17,67,5,4,0,181,89,24,21,8,7,0,149,87,20,40,12,4,0,163,85,22,46,9,4,0,166,-0.02,-0.17,0.9,0.5,-0.43,N/A,0.09,27822,305.5136223,79.07411401,165.3367838,32.34850119,14.37711164,0,596.650133,3667863.822,11495.51329
44,124,Kennedy Park (124),194,24,49,52,6,0,325,240,9,37,57,2,0,345,205,12,45,25,4,0,291,186,23,36,51,4,0,300,206,17,42,46,4,0,315,-0.09,0.92,-0.2,1.04,0,N/A,0.03,18203,1131.681591,93.39119925,230.7311982,252.705598,21.97439982,0,1730.483986,3580908.764,7606.784788
45,6,Kingsview Village-The Westway (6),90,58,38,18,5,2,211,126,48,33,32,3,1,243,131,42,35,27,5,2,242,109,38,39,14,6,2,208,114,47,36,23,5,2,226,-0.17,-0.1,0.11,-0.48,0.2,0%,-0.14,14306,796.8684468,328.5334825,251.6426674,160.7717042,34.95037047,13.98014819,1579.756745,5063450.594,10449.34187
46,49,Bayview Woods-Steeles (49),35,8,23,6,4,0,76,41,7,34,1,1,0,84,35,18,32,0,1,0,86,30,21,39,5,3,0,98,35,14,32,3,2,0,86,-0.14,0.17,0.22,,2,N/A,0.14,8350,419.1616766,167.6646707,383.2335329,35.92814371,23.95209581,0,1029.94012,4089019.535,8253.181426
47,33,Clanton Park (33),57,69,48,7,3,0,184,50,29,28,9,5,0,121,48,50,35,3,5,1,142,50,24,48,12,4,0,138,51,43,40,8,4,0,146,0.04,-0.52,0.37,3,-0.2,-100%,-0.03,20575,247.873633,208.9914945,194.4106926,38.88213852,19.44106926,0,709.5990279,4142619.211,10147.38456
48,110,Keelesdale-Eglinton West (110),54,17,18,26,1,1,117,45,14,18,17,2,0,96,42,10,8,12,0,0,72,49,25,11,18,4,1,108,48,17,14,18,2,1,98,0.17,1.5,0.38,0.5,,N/A,0.5,9357,512.9849311,181.6821631,149.6206049,192.3693492,21.37437213,10.68718606,1047.344234,1750799.477,5670.48448
49,54,O'Connor-Parkview (54),158,17,46,25,9,1,256,148,10,27,7,6,0,198,112,6,31,26,6,0,181,110,9,34,10,2,1,166,132,11,35,17,6,1,200,-0.02,0.5,0.1,-0.62,-0.67,N/A,-0.08,23514,561.3676958,46.78064132,148.8474951,72.29735477,25.51671345,4.252785575,850.5571149,4876824.083,10927.2618
50,58,Old East York (58),70,4,20,18,3,0,115,84,5,13,6,5,0,113,67,9,40,10,3,1,130,74,4,20,8,2,0,108,74,6,23,11,3,0,117,0.1,-0.56,-0.5,-0.2,-0.33,-100%,-0.17,16619,445.2734822,36.10325531,138.395812,66.1893014,18.05162766,0,704.0134785,2349914.95,7485.12938
51,96,Casa Loma (96),32,3,31,9,4,0,79,43,3,25,5,5,0,81,49,5,30,2,7,0,93,40,8,33,10,9,0,100,41,5,30,7,6,0,88,-0.18,0.6,0.1,4,0.29,N/A,0.08,15595,262.9047772,32.06155819,192.3693492,44.88618147,38.47386983,0,564.2834242,1922447.032,5937.737471
52,78,Kensington-Chinatown (78),349,25,101,71,19,0,565,392,22,96,59,32,1,602,380,29,84,63,19,5,580,435,32,110,96,26,0,699,389,27,98,72,24,2,612,0.14,0.1,0.31,0.52,0.37,-100%,0.21,13415,2899.739098,201.2672382,730.5255311,536.7126351,178.9042117,14.90868431,4562.057398,1534635.303,5024.418541
53,15,Kingsway South (15),27,19,27,17,2,0,92,32,15,27,21,3,0,98,31,9,25,12,2,0,79,24,22,33,15,6,0,100,29,16,28,16,3,0,92,-0.23,1.44,0.32,0.25,2,N/A,0.27,5175,560.3864734,309.178744,541.0628019,309.178744,57.97101449,0,1777.777778,2638229.292,8062.395375
54,89,Runnymede-Bloor West Village (89),43,19,30,14,1,0,107,54,13,27,30,1,0,125,43,10,23,16,2,0,94,45,22,22,16,2,0,107,46,16,26,19,2,0,108,0.05,1.2,-0.04,0,0,N/A,0.14,17358,265.0074893,92.17651803,149.7868418,109.4596152,11.52206475,0,622.1914967,1593977.977,6748.070186
55,101,Forest Hill South (101),19,5,40,0,5,0,69,16,11,22,1,5,0,55,10,9,20,2,4,0,45,25,10,63,2,4,0,104,18,9,36,1,5,0,68,1.5,0.11,2.15,0,0,N/A,1.31,12437,144.7294364,72.36471818,289.4588727,8.040524242,40.20262121,0,546.7556485,2479956.243,7188.439343
56,53,Henry Farm (53),46,12,34,1,2,0,95,46,10,23,3,3,1,86,58,8,12,1,1,0,80,58,13,25,11,9,1,117,52,11,24,4,4,1,95,0,0.63,1.08,10,8,N/A,0.46,9477,548.696845,116.0704864,253.2446977,42.20744961,42.20744961,10.5518624,1002.426928,2593261.591,8150.891021
57,95,Annex (95),272,19,182,56,30,0,559,321,14,128,62,28,0,553,325,21,141,62,27,0,576,309,27,142,80,37,0,595,307,20,148,65,31,0,571,-0.05,0.29,0.01,0.29,0.37,N/A,0.03,23107,1328.601722,86.55385814,640.4985502,281.3000389,134.1584801,0,2471.11265,2790349.661,7606.078047
58,109,Caledonia-Fairbank (109),33,8,23,8,3,0,75,42,4,9,6,1,0,62,38,9,9,8,1,0,65,50,7,8,2,1,0,68,41,7,12,6,2,0,68,0.32,-0.22,-0.11,-0.75,0,N/A,0.05,15517,264.2263324,45.11181285,77.33453632,38.66726816,12.88908939,0,438.2290391,1544449.908,4951.237182
59,8,Humber Heights-Westmount (8),29,29,19,13,1,1,92,40,28,27,10,4,0,109,38,22,26,13,4,1,104,42,30,33,5,7,1,118,37,27,26,10,4,1,106,0.11,0.36,0.27,-0.62,0.75,0%,0.13,14169,261.1334604,190.5568495,183.4991884,70.57661091,28.23064436,7.057661091,748.1120757,2802762.433,9088.17243
60,86,Roncesvalles (86),143,18,57,23,3,0,244,171,9,46,33,5,0,264,185,14,53,40,3,0,295,177,21,56,31,12,0,297,169,16,53,32,6,0,275,-0.04,0.5,0.06,-0.23,3,N/A,0.01,11358,1487.938017,140.8698715,466.6314492,281.7397429,52.8262018,0,2421.200916,1504531.709,6163.793979
61,79,University (79),144,10,66,52,5,0,277,130,11,61,19,8,0,229,157,16,45,32,6,0,256,170,9,57,23,4,1,264,150,12,57,32,6,0,257,0.08,-0.44,0.27,-0.28,-0.33,N/A,0.03,10047,1492.98298,119.4386384,567.3335324,318.5030357,59.7193192,0,2557.977506,1405246.467,4971.812899
62,48,Hillcrest Village (48),69,21,32,20,4,0,146,56,11,47,7,4,0,125,47,24,30,11,2,0,114,58,19,33,24,4,0,138,58,19,36,16,4,0,131,0.23,-0.21,0.1,1.18,1,N/A,0.21,15042,385.587023,126.3129903,239.3298763,106.3688339,26.59220848,0,870.8948278,5395673.323,9570.920007
63,115,Mount Dennis (115),101,28,18,31,2,1,181,103,16,25,13,1,0,158,111,20,34,39,0,0,204,103,16,20,36,5,0,180,105,20,24,30,2,0,181,-0.07,-0.2,-0.41,-0.08,,N/A,-0.12,8325,1261.261261,240.2402402,288.2882883,360.3603604,24.02402402,0,2174.174174,2129400.094,6852.235124
64,126,Dorset Park (126),130,50,91,30,5,0,306,160,38,88,37,9,0,332,195,40,70,55,10,0,370,195,39,86,35,4,1,360,170,42,84,39,7,0,342,0,-0.03,0.23,-0.36,-0.6,N/A,-0.03,22616,751.6802264,185.7092324,371.4184648,172.4442872,30.95153873,0,1512.20375,6012257.787,10567.00234
65,9,Edenbridge-Humber Valley (9),25,23,46,7,4,0,105,20,25,35,5,4,0,89,25,24,47,3,2,0,101,24,14,41,4,4,0,87,24,22,42,5,4,0,96,-0.04,-0.42,-0.13,0.33,1,N/A,-0.14,11593,207.0214785,189.7696886,362.2875873,43.12947468,34.50357975,0,828.0859139,5511730.192,11180.52138
66,93,Dovercourt-Wallace Emerson-Junction (93),256,32,84,67,12,2,453,248,33,84,56,8,3,432,283,32,97,53,11,0,476,292,34,92,73,10,2,503,270,33,89,62,10,2,466,0.03,0.06,-0.05,0.38,-0.09,N/A,0.06,25772,1047.648611,128.0459413,345.3360236,240.5711625,38.8018004,7.760360081,1808.163899,3725898.507,9225.632385
67,36,Newtonbrook West (36),114,22,44,23,3,0,206,85,19,36,4,7,0,151,126,21,44,16,2,0,209,92,23,80,37,10,0,242,104,21,51,20,6,0,202,-0.27,0.1,0.82,1.31,4,N/A,0.16,14928,696.6773848,140.6752412,341.6398714,133.9764202,40.19292605,0,1353.161844,4695745.707,8634.229366
68,82,Niagara (82),161,20,60,20,12,0,273,175,22,59,15,16,2,289,150,15,55,7,14,1,242,150,14,71,5,11,0,251,159,18,61,12,13,1,264,0,-0.07,0.29,-0.29,-0.21,-100%,0.04,24658,644.8211534,72.99862114,247.3842161,48.66574742,52.72122638,4.055478952,1070.646443,3241319.678,11006.57205
