"lat","lng","program","agency","address","phone"
"43.7624","-79.18","Acad�mie Alexandre-Dumas","Conseil Scolaire -Viamonde","255 Coronation Dr","[phone]"
"43.6934","-79.2996","Access Alliance Play Group","Access Alliance Multicultural Health and Community Services","60 Secord Ave","[phone]"
"43.6917","-79.3018","Access Alliance Workshop","Access Alliance Multicultural Health and Community Services","91 Barrington Ave","[phone]"
"43.7731","-79.3894","Adventure Place - Bayview Park","Adventure Place","2945 Bayview Ave","[phone]"
"43.7846","-79.2812","Agincourt Community Services Association","West Scarborough Neighbourhood Community Centre","4155 Sheppard Ave E","[phone]"
"43.8192","-79.2788","Agnes Macphail Public School","Malvern Family Resource Centre","112 Goldhawk Trail","[phone]"
"43.7398","-79.5844","Albion Library Satellite","Braeburn Neighbourhood Place Incorporated","1515 Albion Rd","[phone]"
"43.6515","-79.3991","Alexandra Park Moms & Tots Drop-In","Alexandra Park Residents Association/Community Centre","105 Grange Crt","[phone]"
"43.7064","-79.4859","Amesbury Park Library","Macaulay Child Development Centre","1565 Lawrence Ave W","[phone]"
"43.6632","-79.4666","Annette Public Library Drop-In","Macaulay Child Development Centre","145 Annette St","[phone]"
"43.8042","-79.2618","Anson Taylor","Malvern Family Resource Centre","20 Placentia Blvd","[phone]"
"43.6662","-79.3222","Applegrove Parent Child Drop-In","Applegrove Community Complex","60 Woodfield Rd","[phone]"
"43.6729","-79.3183","Applewood Connection Drop-In","Applegrove Community Complex","31 Eastwood Rd","[phone]"
"43.7207","-79.4324","Barbara Frum Library","Macaulay Child Development Centre","20 Covington Rd","[phone]"
"43.774","-79.4453","Bathurst - Finch Hub","SickKids Centre for Community Mental Health","540 Finch Ave W","[phone]"
"43.751","-79.2442","Bendale Library","Family Day Care Services","1515 Danforth Rd","[phone]"
"43.6956","-79.2633","Birchmount Bluffs Centre","Birchmount Bluffs Neighbourhood Centre","93 Birchmount Rd","[phone]"
"43.7221","-79.5109","Black Creek Community Health Centre","Jane/Finch Community and Family Centre","2202 Jane St","[phone] x 264"
"43.7347","-79.3807","Bob Rumball Centre for The Deaf Resource Program","The Bob Rumball Canadian Centre of Excellence for The Deaf","2395 Bayview Ave","[phone]"
"43.728","-79.5491","Braeburn Jr School","Braeburn Neighbourhood Place Incorporated","15 Tandridge Cres","[phone]"
"43.7595","-79.3261","Brookbanks Library","Family Day Care Services","210 Brookbanks Dr","[phone]"
"43.7025","-79.4959","Brookhaven Public School","Macaulay Child Development Centre","70 Brookhaven Dr","[phone]"
"43.794","-79.2346","Burrows Hall Library","Malvern Family Resource Centre","1081 Progress Ave","[phone]"
"43.7543","-79.4214","Cameron Public School (Summer Satellite)","Adventure Place","211 Cameron Ave","[phone] x 301"
"43.6902","-79.3968","Canadian Mothercraft Society - Main Site","Canadian Mothercraft Society","32 Heath St W","[phone] x 100"
"43.6564","-79.3988","Cecil Community Centre Satellite","College-Montrose Children's Place","58 Cecil St","[phone]"
"43.773","-79.4498","Centennial Public Library","SickKids Centre for Community Mental Health","578 Finch Ave W","[phone]"
"43.708","-79.3939","Central Eglinton Community Centre","Central Eglinton Community Centre","160 Eglinton Ave E","[phone]"
"43.6381","-79.3927","Centre Francophone De Toronto Le Coin","Centre Francophone De Toronto","20 Lower Spadina Ave","[phone] x 275"
"43.8006","-79.3008","Centre for Immigrant & Community Services","West Scarborough Neighbourhood Community Centre","3850 Finch Ave E","[phone]"
"43.7437","-79.2216","Cliffcrest Family Resource Program","Cliffcrest Community Centre","14 Centre St","[phone] x 227"
"43.6468","-79.4178","College Montrose Children's Place - Main Site","College-Montrose Children's Place","180 Shaw St","[phone]"
"43.6838","-79.4731","Community Action Resource Centre Family Drop-In","Community Action Resource Centre in Toronto","1652 Keele St","[phone]"
"43.7264","-79.2624","Corvette Family Resource Centre","East Scarborough Boys' and Girls' Club","30 Corvette Ave","[phone]"
"43.6396","-79.4406","Creating Together Parkdale","Creating Together","1497 Queen St W","[phone]"
"43.7014","-79.2849","Creative Child Family Resource Centre","West Scarborough Neighbourhood Community Centre","313 Pharmacy Ave","[phone] x 236"
"43.7084","-79.2712","Danforth Gardens Jr Public School","West Scarborough Neighbourhood Community Centre","20 Santamonica Blvd","[phone]"
"43.6709","-79.4551","Davenport Perth Neighbourhood Community Health Centre - Main Site","Davenport-Perth Neighbourhood & Community Health Centre","1900 Davenport Rd","[phone]"
"43.759","-79.5718","Delta Humber Summit","Delta Family Resource Centre","2990 Islington Ave","[phone]"
"43.74","-79.5099","Delta Humewood - Jane & Sheppard","Delta Family Resource Centre","1900 Sheppard Ave W","[phone]"
"43.6844","-79.4875","Dennis Ave Community School","Macaulay Child Development Centre","17 Dennis Ave","[phone]"
"43.7708","-79.3281","Don Valley East - Main Site","Family Day Care Services","332 Consumers Rd","[phone]"
"43.6924","-79.3384","Donlands Family Resource Centre","EYET Early Learning Centre - Annie's Place","1108 Greenwood Ave","[phone]"
"43.7388","-79.3476","Donway Covenant United Church","TNO - The Neighbourhood Organization","230 The Donway W","[phone]"
"43.7525","-79.4321","Earl Bales Community Centre Satellite","SickKids Centre for Community Mental Health","4169 Bathurst St","[phone]"
"43.7288","-79.5469","Early Learning Child and Family Centre","Braeburn Neighbourhood Place Incorporated","75 Tandridge Cres","[phone]"
"43.646","-79.429","EarlyON @ Alexander Muir/Gladstone Public School","Toronto District School Board","108 Gladstone Ave","[phone]"
"43.6894","-79.4992","EarlyON @ Bala Avenue Community","Toronto District School Board","6 Bala Ave","[phone]"
"43.6718","-79.3387","EarlyON @ Blake Street Jr Public School","Toronto District School Board","21 Boultbee Ave","[phone]"
"43.7124","-79.33","EarlyON @ Blessed John XXIII","Toronto Catholic District School Board","175 Grenoble Dr","[phone]"
"43.674","-79.458","EarlyON @ Blessed Pope Paul Vi","Toronto Catholic District School Board","270 Laughton Ave","[phone]"
"43.661","-79.3335","EarlyON @ Bruce Jr Public School","Toronto District School Board","51 Larchmount Ave","[phone]"
"43.6723","-79.4602","EarlyON @ Carlton Village Jr & Sr","Toronto District School Board","315 Osler St","[phone]"
"43.7458","-79.2153","EarlyON @ Cedar Drive Jr","Toronto District School Board","21 Gatesview Ave","[phone]"
"43.7271","-79.5146","EarlyON @ Chalkfarm Public School","Toronto District School Board","100 Chalkfarm Dr","[phone]"
"43.6934","-79.4753","EarlyON @ Charles E. Webster Public School","Toronto District School Board","1900 Keele St","[phone]"
"43.6485","-79.4097","EarlyON @ Charles G Fraser Jr Public School","Toronto District School Board","79 Manning Ave","[phone]"
"43.7985","-79.3313","EarlyON @ Chester Le Jr Public School","Toronto District School Board","201 Chester Le Blvd","[phone]"
"43.6636","-79.3794","EarlyON @ Church Street Jr Public School","Toronto District School Board","83 Alexander St","[phone]"
"43.6968","-79.2927","EarlyON @ Crescent Town","Toronto District School Board","4 Massey Sq","[phone]"
"43.7625","-79.5153","EarlyON @ Driftwood Public School","Toronto District School Board","265 Driftwood Ave","[phone]"
"43.662","-79.3489","EarlyON @ Dundas Jr Public School","Toronto District School Board","935 Dundas St E","[phone]"
"43.759","-79.1915","EarlyON @ Eastview Public School","Toronto District School Board","20 Waldock St","[phone]"
"43.6383","-79.5672","EarlyON @ Eatonville Public School","Toronto District School Board","15 Rossburn Dr","[phone]"
"43.7662","-79.266","EarlyON @ Edgewood","Toronto District School Board","230 Birkdale Rd","[phone]"
"43.7364","-79.5902","EarlyON @ Elmbank","Toronto District School Board","10 Pittsboro Dr","[phone]"
"43.6682","-79.4225","EarlyON @ Essex Jr & Sr Public School","Toronto District School Board","50 Essex St","[phone]"
"43.6916","-79.4556","EarlyON @ Fairbank Memorial","Toronto District School Board","555 Harvie Ave","[phone]"
"43.7519","-79.5201","EarlyON @ Firgrove Public School","Toronto District School Board","270 Firgrove Cres","[phone]"
"43.7201","-79.4444","EarlyON @ Flemington Public School","Toronto District School Board","10 Flemington Rd","[phone]"
"43.7056","-79.3436","EarlyON @ Fraser Mustard","Toronto District School Board","82 Thorncliffe Park Dr","[phone]"
"43.679","-79.4642","EarlyON @ General Mercer Jr Public School","Toronto District School Board","30 Turnberry Ave","[phone]"
"43.7019","-79.2997","EarlyON @ George Webster Public School","Toronto District School Board","2 Cedarcrest Blvd","[phone]"
"43.7054","-79.4791","EarlyON @ George anderson","Toronto District School Board","30 George Anderson Dr","[phone]"
"43.7382","-79.2543","EarlyON @ Glen Ravine Jr","Toronto District School Board","11 Gadsby Dr","[phone]"
"43.7152","-79.3325","EarlyON @ Grenoble Public School","Toronto District School Board","9 Grenoble Dr","[phone]"
"43.7276","-79.2319","EarlyON @ H A Halbert Junior Public School","Toronto District School Board","31 Mccowan Rd","[phone]"
"43.7944","-79.3005","EarlyON @ Highland Heights Jr","Toronto District School Board","35 Glendower Circt","[phone]"
"43.7812","-79.3033","EarlyON @ Holy Spirit","Toronto Catholic District School Board","3530 Sheppard Ave E","[phone]"
"43.6474","-79.5281","EarlyON @ Islington Jr","Toronto District School Board","44 Cordova Ave","[phone]"
"43.6949","-79.4365","EarlyON @ J R Wilcox Community","Toronto District School Board","231 Ava Rd","[phone]"
"43.744","-79.2401","EarlyON @ John Mccrae Public School","Toronto District School Board","431 Mccowan Rd","[phone]"
"43.7669","-79.1759","EarlyON @ Joseph Brant Public School","Toronto District School Board","270 Manse Rd","[phone]"
"43.7848","-79.3459","EarlyON @ Kingslake Public School","Toronto District School Board","90 Kingslake Rd","[phone]"
"43.6978","-79.551","EarlyON @ Kingsview Village Jr Public School","Toronto District School Board","1 York Rd","[phone]"
"43.7452","-79.25","EarlyON @ Knob Hill","Toronto District School Board","25 Seminole Ave","[phone]"
"43.6608","-79.3672","EarlyON @ Lord Dufferin Jr & Sr Public School","Toronto District School Board","350 Parliament St","[phone]"
"43.7965","-79.2907","EarlyON @ Lynnwood Heights","Toronto District School Board","50 Southlawn Dr","[phone]"
"43.7148","-79.4905","EarlyON @ Maple Leaf Public School","Toronto District School Board","301 Culford Rd","[phone]"
"43.6498","-79.3649","EarlyON @ Market Lane Jr & Sr Public School","Toronto District School Board","246 The Esplanade","[phone]"
"43.7392","-79.2259","EarlyON @ Mason Road Jr","Toronto District School Board","78 Mason Rd","[phone]"
"43.7891","-79.1973","EarlyON @ Military Trail Public School","Toronto District School Board","701 Military Trail","[phone]"
"43.6601","-79.3404","EarlyON @ Morse Street Jr Public School","Toronto District School Board","180 Carlaw Ave","[phone]"
"43.6583","-79.3608","EarlyON @ Nelson Mandela Park Jr","Toronto District School Board","440 Shuter St","[phone]"
"43.6439","-79.4085","EarlyON @ Niagara Street Jr Public School","Toronto District School Board","222 Niagara St","[phone]"
"43.7165","-79.3044","EarlyON @ O'Connor Public School","Toronto District School Board","1665 O'Connor Dr","[phone]"
"43.6949","-79.2827","EarlyON @ Oakridge Junior Public School","Toronto District School Board","110 Byng Ave","[phone]"
"43.7161","-79.4315","EarlyON @ Our Lady of Assumption","Toronto Catholic District School Board","125 Glenmount Ave","[phone]"
"43.6703","-79.3421","EarlyON @ Pape Avenue Jr Public School","Toronto District School Board","220 Langley Ave","[phone]"
"43.6431","-79.437","EarlyON @ Parkdale Jr & Sr Public School","Toronto District School Board","78 Seaforth Ave","[phone]"
"43.682","-79.57","EarlyON @ Parkfield Public School","Toronto District School Board","31 Redgrave Dr","[phone]"
"43.7899","-79.4349","EarlyON @ Pleasant Public School","Toronto District School Board","288 Pleasant Ave","[phone]"
"43.6922","-79.51","EarlyON @ Portage Trail Public School","Toronto District School Board","100 Sidney Belsey Cres","[phone]"
"43.6362","-79.4349","EarlyON @ Queen Victoria Jr Public School","Toronto District School Board","100 Close Ave","[phone]"
"43.7862","-79.4525","EarlyON @ Rockford Public School","Toronto District School Board","60 Rockford Rd","[phone]"
"43.6738","-79.3233","EarlyON @ Roden Jr Public School","Toronto District School Board","151 Hiawatha Rd","[phone]"
"43.6701","-79.3727","EarlyON @ Rose Avenue Jr Public School","Toronto District School Board","675 Ontario St","[phone]"
"43.6812","-79.4993","EarlyON @ Roseland Jr Public School","Toronto District School Board","990 Jane St","[phone]"
"43.7647","-79.322","EarlyON @ Roywood","Toronto District School Board","11 Roywood Dr","[phone]"
"43.6512","-79.4028","EarlyON @ Ryerson Community School","Toronto District School Board","96 Denison Ave","[phone]"
"43.6923","-79.302","EarlyON @ Secord Es","Toronto District School Board","101 Barrington Ave","[phone]"
"43.7454","-79.4885","EarlyON @ Sheppard","Toronto District School Board","1430 Sheppard Ave W","[phone]"
"43.6485","-79.4369","EarlyON @ Shirley Street Jr Public School","Toronto District School Board","38 Shirley St","[phone]"
"43.7687","-79.5176","EarlyON @ Shoreham","Toronto District School Board","31 Shoreham Dr","[phone]"
"43.6872","-79.4696","EarlyON @ Silverthorn Community School","Toronto District School Board","300 Kane Ave","[phone] x 20112"
"43.6644","-79.364","EarlyON @ Sprucecourt Jr Public School","Toronto District School Board","70 Spruce St","[phone]"
"43.7973","-79.3096","EarlyON @ St. Aidan","Toronto Catholic District School Board","3521 Finch Ave E","[phone]"
"43.7436","-79.2616","EarlyON @ St. Albert","Toronto Catholic District School Board","1125 Midland Ave","[phone]"
"43.7544","-79.5971","EarlyON @ St. Angela","Toronto Catholic District School Board","220 Mount Olive Dr","[phone]"
"43.6636","-79.4352","EarlyON @ St. Anthony","Toronto Catholic District School Board","130 Shanly St","[phone]"
"43.7623","-79.219","EarlyON @ St. Barbara","Toronto Catholic District School Board","25 Janray Dr","[phone]"
"43.7972","-79.2287","EarlyON @ St. Barnabas","Toronto Catholic District School Board","30 Washburn Way","[phone]"
"43.7625","-79.5183","EarlyON @ St. Charles Garnier","Toronto Catholic District School Board","20 Stong Crt","[phone]"
"43.8061","-79.212","EarlyON @ St. Columba","Toronto Catholic District School Board","10 John Tabor Trail","[phone]"
"43.7314","-79.5919","EarlyON @ St. Dorothy","Toronto Catholic District School Board","155 John Garland Blvd","[phone]"
"43.7541","-79.5193","EarlyON @ St. Francis De Sales","Toronto Catholic District School Board","333 Firgrove Cres","[phone]"
"43.652","-79.4364","EarlyON @ St. Helen","Toronto Catholic District School Board","1196 College St","[phone]"
"43.6142","-79.4965","EarlyON @ St. Leo","Toronto Catholic District School Board","165 Stanley Ave","[phone]"
"43.7682","-79.1961","EarlyON @ St. Margaret's Public School","Toronto District School Board","235 Galloway Rd","[phone]"
"43.8082","-79.2853","EarlyON @ St. Marguerite Bourgeoys","Toronto Catholic District School Board","75 Alexmuir Blvd","[phone]"
"43.7574","-79.2408","EarlyON @ St. Rose of Lima","Toronto Catholic District School Board","3220 Lawrence Ave E","[phone]"
"43.7599","-79.5027","EarlyON @ St. Wilfrid","Toronto Catholic District School Board","1685 Finch Ave W","[phone]"
"43.7","-79.2775","EarlyON @ Taylor Creek Public School","Toronto District School Board","644 Warden Ave","[phone]"
"43.7222","-79.5523","EarlyON @ The Elms Public School","Toronto District School Board","45 Golfdown Dr","[phone]"
"43.5979","-79.5201","EarlyON @ Twentieth Street Public School","Toronto District School Board","3190 Lake Shore Blvd W","[phone]"
"43.6508","-79.5605","EarlyON @ West Glen","Toronto District School Board","47 Cowley Ave","[phone]"
"43.7401","-79.3039","EarlyON @ Wexford Public School","Toronto District School Board","1050 Pharmacy Ave","[phone]"
"43.7869","-79.2483","EarlyON @ White Haven Public School","Toronto District School Board","105 Invergordon Ave","[phone]"
