"lat","lng","program","agency","address","phone"
"43.7611","-79.2098","EarlyON @ Willow Park Jr Public School","Toronto District School Board","45 Windover Dr","[phone]"
"43.7684","-79.4609","EarlyON @ Wilmington","Toronto District School Board","330 Wilmington Ave","[phone]"
"43.7794","-79.2272","EarlyON @ Woburn Jr","Toronto District School Board","40 Dormington Dr","[phone]"
"43.7506","-79.5141","EarlyON @ Yorkwoods Public School","Toronto District School Board","25 Yorkwoods Gate","[phone]"
"43.6625","-79.4603","EarlyON @ indian Road Crescent Jr","Toronto District School Board","285 Indian Road Cres","[phone]"
"43.6665","-79.3811","EarlyON Child and Family Centre - 519 Community Centre","EYET Early Learning Centre - Annie's Place","519 Church St","[phone]"
"43.7026","-79.2982","EarlyON Child and Family Centre - Gower Park Place","EYET Early Learning Centre - Annie's Place","10 Gower St","[phone]"
"43.6677","-79.3747","EarlyON Child and Family Centre - James Town Library","EYET Early Learning Centre - Annie's Place","495 Sherbourne St","[phone]"
"43.6657","-79.467","EarlyON Child and Family Centre - Main Site","Earlscourt-Creche Child Development Institute","2918 Dundas St W","[phone]"
"43.6618","-79.3682","EarlyON Child and Family Centre - Parliament Library","EYET Early Learning Centre - Annie's Place","269 Gerrard St E","[phone]"
"43.6605","-79.3717","EarlyON Child and Family Centre - Robertson House","EYET Early Learning Centre - Annie's Place","291 Sherbourne St","[phone]"
"43.6636","-79.385","EarlyON Child and Family Centre - Toronto Centre Rosedale Ymca","EYET Early Learning Centre - Annie's Place","15 Breadalbane St","[phone]"
"43.6565","-79.3725","EarlyON Child and Family Centre @ Ecole Elementaire Gabrielle-Roy","Conseil Scolaire -Viamonde","14 Pembroke St","[phone]"
"43.6911","-79.2876","EarlyON Child and Family Centre Beaches East York","EYET Early Learning Centre - Annie's Place","3079 Danforth Ave","[phone]"
"43.7017","-79.4542","EarlyON Main Site @ 2700 Dufferin","Macaulay Child Development Centre","2700 Dufferin St","[phone]"
"43.681","-79.4703","EarlyON Main Site @ 48 Regent","Macaulay Child Development Centre","48 Regent St","[phone]"
"43.7189","-79.4302","EarlyON Satellite @ 505 Lawrence","Macaulay Child Development Centre","505 Lawrence Ave W","[phone]"
"43.7164","-79.5054","EarlyON Satellite Site @ Falstaff","Macaulay Child Development Centre","30 Falstaff Ave","[phone]"
"43.7693","-79.1849","East Scarborough Boys and Girls Club - Main Site","East Scarborough Boys' and Girls' Club","4218 Lawrence Ave E","[phone]"
"43.675","-79.3401","East Toronto Family Community Centre","East Toronto Family Community Centre","86 Blake St","[phone]"
"43.6565","-79.4676","Family Fun Satellite","Earlscourt-Creche Child Development Institute","100 High Park Ave","[phone]"
"43.6842","-79.3008","Family Resource Connection","Day Care Connection (Toronto) Inc.","184 Main St","[phone]"
"43.7135","-79.3268","Flemingdon Park School Age and Family Centre","Family Day Care Services","150 Grenoble Dr","[phone]"
"43.7022","-79.421","Forest Hill Library","Macaulay Child Development Centre","700 Eglinton Ave W","[phone]"
"43.6036","-79.5382","Franklin Horner","Lakeshore Area Multi-Services Project (Lamp) Inc.","432 Horner Ave","[phone]"
"43.7574","-79.1935","Galloway Satellite","East Scarborough Boys' and Girls' Club","100 Galloway Rd","[phone]"
"43.6719","-79.3742","Gerrard Resource Centre","Ryerson University Early Learning Centre","525 Bloor St E","[phone]"
"43.6595","-79.3793","Gerrard Resource Centre","Ryerson University Early Learning Centre","43 Gerrard St E","[phone]"
"43.824","-79.2784","Goldhawk Community Centre","Malvern Family Resource Centre","295 Alton Towers Cir","[phone]"
"43.7636","-79.2172","Golf Road Jr Public School","Family Day Care Services","730 Scarborough Golf Club Rd","[phone]"
"43.6652","-79.4995","Gooch Family Resource Program at Dundas West","College-Montrose Children's Place","3735 Dundas St W","[phone]"
"43.6675","-79.4985","Gooch Family Resource Program at Lambton","College-Montrose Children's Place","50 Bernice Cres","[phone]"
"43.7468","-79.1996","Guildwood Library Satellite","East Scarborough Boys' and Girls' Club","123 Guildwood Pky","[phone]"
"43.7455","-79.5894","Highfield Community Enrichment Project","George Hull Centre for Children and Families","85 Mount Olive Dr","[phone]"
"43.7455","-79.5894","Highfield Community Enrichment Project","Braeburn Neighbourhood Place Incorporated","85 Mount Olive Dr","[phone]"
"43.79","-79.1754","Highland Creek Library Satellite","East Scarborough Boys' and Girls' Club","3550 Ellesmere Rd","[phone]"
"43.6495","-79.5301","Islington Village Parent and Preschool Drop-In","George Hull Centre for Children and Families","25 Burnhamthorpe Rd","[phone]"
"43.7568","-79.5173","Jane Finch Community and Family Centre - Main Site","Jane/Finch Community and Family Centre","1911 Finch Ave W","[phone] x 264"
"43.6985","-79.5021","Jane Street Hub","Macaulay Child Development Centre","1541 Jane St","[phone] x 6"
"43.6118","-79.4946","John English Drop-In","Lakeshore Area Multi-Services Project (Lamp) Inc.","95 Mimico Ave","[phone]"
"43.7097","-79.464","Joyce Public School","Macaulay Child Development Centre","26 Joyce Pky","[phone]"
"43.7292","-79.4826","Kids' Place Parent Child Drop-In","Northwood Neighbourhood Services","2801 Keele St","[phone]"
"43.6856","-79.3227","Kimbourne Family Resource Program","East End Child/Parent Development Centre of Metro Toronto","200 Wolverleigh Blvd","[phone]"
"43.7625","-79.1954","Kognaasawin Drop-In","Native Child and Family Services of Toronto","156A Galloway Rd","[phone]"
"43.6035","-79.5036","Lakeshore Area Multi-Services Project inc. (Lamp) - Main Site","Lakeshore Area Multi-Services Project (Lamp) Inc.","185 Fifth St","[phone]"
"43.6381","-79.421","Liberty Littles","College-Montrose Children's Place","25 Liberty St","[phone]"
"43.7248","-79.4019","Locke Library","Macaulay Child Development Centre","3083 Yonge St","[phone]"
"43.5955","-79.5274","Long Branch Drop-In","Lakeshore Area Multi-Services Project (Lamp) Inc.","3381 Lake Shore Blvd W","[phone]"
"43.6948","-79.4557","Macaulay Child Development Centre","Macaulay Child Development Centre","2010 Eglinton Ave W","[phone]"
"43.8079","-79.2196","Malvern Family Resource Centre","Malvern Family Resource Centre","1321 Neilson Rd","[phone]"
"43.8182","-79.2055","Malvern Family Resource Centre - Main Site","Malvern Family Resource Centre","90 Littles Rd","[phone]"
"43.8085","-79.2166","Malvern Library","Malvern Family Resource Centre","30 Sewells Rd","[phone]"
"43.7969","-79.2096","Malvern Resource Centre","Malvern Family Resource Centre","95 Murison Blvd","[phone]"
"43.696","-79.4474","Maria A Shchuka Library","Macaulay Child Development Centre","1745 Eglinton Ave W","[phone]"
"43.8143","-79.2185","Mary Shadd Public School","Malvern Family Resource Centre","135 Hupfield Trail","[phone]"
"43.7989","-79.3583","McNicoll Main Site","Adventure Place","155 McNicoll Ave","[phone] x 301"
"43.7476","-79.2804","Mcgregor Park Library","Family Day Care Services","2231 Lawrence Ave E","[phone]"
"43.8296","-79.2748","Miliken Park Community Recreation Centre","Malvern Family Resource Centre","4325 Mccowan Rd","[phone]"
"43.6147","-79.4939","Mimico Library","Lakeshore Area Multi-Services Project (Lamp) Inc.","47 Station Rd","[phone]"
"43.7746","-79.4087","Mitchell Field Satellite","Adventure Place","89 Church Ave","[phone] x 301"
"43.6407","-79.4334","More Than Child's Play","More Than Child's Play","220 Cowan Ave","[phone]"
"43.7864","-79.1946","Mornelle Family Resource Centre","East Scarborough Boys' and Girls' Club","110 Mornelle Crt","[phone]"
"43.6822","-79.4247","Mothercraft West","Canadian Mothercraft Society","646 St Clair Ave W","[phone] x 100"
"43.6866","-79.4884","Mount Dennis Library","Macaulay Child Development Centre","1123 Weston Rd","[phone]"
"43.8138","-79.2254","Neilson House Satellite","Malvern Family Resource Centre","1575 Neilson Rd","[phone]"
"43.6865","-79.4384","Oakwood Library Satellite","Canadian Mothercraft Society","341 Oakwood Ave","[phone] x 100"
"43.6613","-79.3848","Ontario Aboriginal EarlyON Centre","Native Child and Family Services of Toronto","30 College St","[phone]"
"43.7161","-79.4315","Our Lady of Assumption School","Macaulay Child Development Centre","125 Glenmount Ave","[phone]"
"43.6585","-79.3645","Parents for Better Beginnings (Regent)","Regent Park Community Health Centre","38 Regent St","[phone]"
"43.6579","-79.3619","Parents for Better Beginnings (Shuter)","Regent Park Community Health Centre","402 Shuter St","[phone]"
"43.6641","-79.3624","Parents for Better Beginnings (Spruce)","Regent Park Community Health Centre","101 Spruce St","[phone]"
"43.6398","-79.4464","Parkdale Community Health Centre Satellite","Earlscourt-Creche Child Development Institute","27 Roncesvalles Ave","[phone]"
"43.7753","-79.3409","Parkway Forest Satellite","Family Day Care Services","121 Parkway Forest Dr","[phone]"
"43.757","-79.3126","Parkway Mall Satellite","Family Day Care Services","85 Ellesmere Rd","[phone]"
"43.6624","-79.4393","Pauline Public School Satellite","Davenport-Perth Neighbourhood & Community Health Centre","100 Pauline Ave","[phone]"
"43.766","-79.3937","People's Church Satellite","Adventure Place","374 Sheppard Ave E","[phone] x 301"
"43.8246","-79.2902","Port Royal","Malvern Family Resource Centre","408 Port Royal Trail","[phone]"
"43.7796","-79.1405","Port Union Library Satellite","East Scarborough Boys' and Girls' Club","5450 Lawrence Ave E","[phone]"
"43.7462","-79.5817","Rexdale Community Hub","Braeburn Neighbourhood Place Incorporated","21 Panorama Crt","[phone]"
"43.7462","-79.5817","Rexdale Hub","Delta Family Resource Centre","21 Panorama Crt","[phone]"
"43.6694","-79.3337","River Oak Parent - Child Centre","River Oak Parent-Child Centre Inc.","953 Gerrard St E","[phone]"
"43.65","-79.3686","River Oak Parent - Child Centre","River Oak Parent-Child Centre Inc.","173 Front St E","[phone]"
"43.6727","-79.3209","River Oak Parent - Child Centre","River Oak Parent-Child Centre Inc.","1470 Gerrard St E","[phone]"
"43.6658","-79.3519","S.E.A.S. Centre - East Chinatown Centre Satellite","Massey Centre for Women","606 Gerrard St E","[phone]"
"43.6809","-79.4779","Santa Maria Catholic School","Macaulay Child Development Centre","25 Avon Ave","[phone]"
"43.6517","-79.4051","Scadding Court EarlyON Centre","Scadding Court Community Centre Incorporated","707 Dundas St W","[phone]"
"43.7985","-79.3186","Scarborough Agincourt EarlyON Centre","West Scarborough Neighbourhood Community Centre","2900 Warden Ave","[phone]"
"43.7598","-79.2264","Scarborough Centre EarlyON Child and Family Centre","Family Day Care Services","3478 Lawrence Ave E","[phone]"
"43.7666","-79.1952","Scarborough Centre for Healthy Communities","Scarborough Centre for Healthy Communities","4110 Lawrence Ave E","[phone]"
"43.7727","-79.2569","Scarborough Civic Centre Library","Family Day Care Services","156 Borough Dr","[phone]"
"43.7343","-79.2575","Scarborough Southwest EarlyON Centre (Main Site)","West Scarborough Neighbourhood Community Centre","2555 Eglinton Ave E","[phone]"
"43.7006","-79.5255","Scarlett Manor Satellite","George Hull Centre for Children and Families","1025 Scarlett Rd","[phone]"
"43.6036","-79.5","Second Street Drop-In","Lakeshore Area Multi-Services Project (Lamp) Inc.","71 Second St","[phone]"
"43.7424","-79.4961","Sickkids Centre for Community Mental Health EarlyON Main Site","SickKids Centre for Community Mental Health","1645 Sheppard Ave W","[phone]"
"43.6591","-79.3478","South Riverdale Child Parent Centre","South Riverdale Child-Parent Centre","765 Queen St E","[phone]"
"43.6714","-79.4159","St Albans Boys and Girls Satellite","College-Montrose Children's Place","843 Palmerston Ave","[phone]"
"43.7025","-79.5008","St Bernard Catholic School","Macaulay Child Development Centre","12 Duckworth St","[phone]"
"43.7132","-79.4515","St Charles School","Macaulay Child Development Centre","50 Claver Ave","[phone]"
"43.6257","-79.5012","St Louis","Lakeshore Area Multi-Services Project (Lamp) Inc.","11 Morgan Ave","[phone]"
"43.7919","-79.4335","St Theo's Satellite","Adventure Place","111 Cactus Ave","[phone] x 301"
"43.6958","-79.4459","St Thomas Aquinas School","Macaulay Child Development Centre","636 Glenholme Ave","[phone]"
"43.6473","-79.4336","St. Helen Children's Place","College-Montrose Children's Place","66 Sheridan Ave","[phone]"
"43.6554","-79.3619","St. Pauls Family Resource Program","EYET Early Learning Centre - Annie's Place","80 Sackville St","[phone] x 9792"
"43.7065","-79.4458","Sts Cosmas and Damian School","Macaulay Child Development Centre","111 Danesbury Ave","[phone]"
"43.6692","-79.4913","Syme-Woolner Family Resource","Syme-Woolner Neighbourhood and Family Centre","69 Pritchard Ave","[phone]"
"43.7026","-79.3518","TNO Early Years Centre","Yes I Can Nursery School of Toronto","1 Leaside Park Dr","[phone]"
"43.6876","-79.3097","Terry Fox Family Resource Program","East End Child/Parent Development Centre of Metro Toronto","2 Gledhill Ave","[phone]"
"43.6665","-79.3811","The 519 Church St. Community Centre Family Resource Program","The 519 Church St. Community Centre","519 Church St","[phone]"
"43.6626","-79.4232","The Children's Storefront","The Toronto Child-Parent Development Centre","826 Bloor St W","[phone]"
"43.6533","-79.3988","The Cross Cultural Community Services Association (TCCSA) Satellite","College-Montrose Children's Place","302 Spadina Ave","[phone]"
"43.6658","-79.4868","The Four Villages Community Health Centre","Earlscourt-Creche Child Development Institute","3446 Dundas St W","[phone]"
"43.6866","-79.3568","The Massey Centre for Women - EarlyON Main Site","Massey Centre for Women","1102 Broadview Ave","[phone]"
"43.6708","-79.4541","The Stop Community Food Centre Satellite","Davenport-Perth Neighbourhood & Community Health Centre","1884 Davenport Rd","[phone]"
"43.8243","-79.2262","Thomas L. Wells Public School","Malvern Family Resource Centre","69 Nightstar Rd","[phone]"
"43.7055","-79.3465","Thorncliffe Neighbourhood office","TNO - The Neighbourhood Organization","45 Overlea Blvd","[phone]"
"43.7604","-79.5091","Tobermory Drop-In","Jane/Finch Community and Family Centre","15 Tobermory Dr","[phone] x 264"
"43.7265","-79.3029","Victoria Village Hub","Family Day Care Services","1527 Victoria Park Ave","[phone]"
"43.6971","-79.5262","Village of Humber Heights","George Hull Centre for Children and Families","2245 Lawrence Ave W","[phone]"
"43.7039","-79.2783","Warden Woods Community Centre","West Scarborough Neighbourhood Community Centre","74 Firvalley Crt","[phone] x 157"
"43.6353","-79.398","Waterfront Neighbourhood Centre Satellite","College-Montrose Children's Place","627 Queens Quay W","[phone]"
"43.6353","-79.5615","West Mall","George Hull Centre for Children and Families","295 The West Mall","[phone]"
"43.6497","-79.4214","West Neighbourhood House","West Neighbourhood House O/A St. Christopher House","248 Ossington Ave","[phone]"
"43.6397","-79.4404","West Neighbourhood House","West Neighbourhood House O/A St. Christopher House","1495 Queen St W","[phone]"
"43.718","-79.5243","Weston Family Resource Centre","Northwood Neighbourhood Services","1860 Wilson Ave","[phone]"
"43.7018","-79.5208","Weston Library","Macaulay Child Development Centre","2 King St","[phone]"
"43.7663","-79.4079","Willowdale Park (Summer Satellite)","Adventure Place","75 Hollywood Ave","[phone] x 301"
"43.7203","-79.6003","Woodbine Shopping Centre Satellite","Braeburn Neighbourhood Place Incorporated","500 Rexdale Blvd","[phone]"
"43.8092","-79.2695","Woodside Library","Malvern Family Resource Centre","1571 Sandhurst Cir","[phone]"
"43.7394","-79.5385","Woodview Library","Northwood Neighbourhood Services","16 Bradstock Rd","[phone]"
"43.7433","-79.4045","Yes I Can Family Resource Centre","Yes I Can Nursery School of Toronto","25 Old York Mills Rd","[phone]"
"43.6905","-79.3944","Yorkminster Park Baptist Church Satellite","Canadian Mothercraft Society","1585 Yonge St","[phone] x 100"
"43.6769","-79.4426","Yorktown Child and Family Centre - Dufferin St Clair Library Satellite","Davenport-Perth Neighbourhood & Community Health Centre","1625 Dufferin St","[phone]"
"43.6673","-79.4395","Yorktown Child and Family Centre Wallace Emerson Satellite","Davenport-Perth Neighbourhood & Community Health Centre","1260 Dufferin St","[phone]"
"43.7263","-79.2318","Young Women's Christian Association of Greater Toronto","Young Women's Christian Association of Greater Toronto","3090 Kingston Rd","[phone] x 23"
